"Name","EX","EW","Subtotal (EX+EW)","CR(PE)","CR(PEW)","Subtotal (EX+EW+ CR(PE)+CR(PEW))","CR","EN","VU","Subtotal (threatened spp.)","LR/cd","NT or LR/nt","LC or LR/lc","DD","Total"
"CARCHARHINIFORMES","0","0","0","1","0","1","24","29","42","95","0","23","134","39","291"
"CHIMAERIFORMES","0","0","0","0","0","0","0","0","4","4","0","4","35","9","52"
"HETERODONTIFORMES","0","0","0","0","0","0","0","0","0","0","0","0","6","3","9"
"HEXANCHIFORMES","0","0","0","0","0","0","0","0","1","1","0","3","3","0","7"
"LAMNIFORMES","0","0","0","0","0","0","1","4","5","10","0","0","5","0","15"
"MYLIOBATIFORMES","0","0","0","1","0","1","16","41","47","104","0","30","49","30","213"
"ORECTOLOBIFORMES","0","0","0","0","0","0","1","4","12","17","0","6","17","5","45"
"PRISTIOPHORIFORMES","0","0","0","0","0","0","0","0","0","0","0","1","7","2","10"
"RAJIFORMES","0","0","0","0","0","0","8","14","24","46","0","30","172","47","295"
"RHINOPRISTIFORMES","0","0","0","0","0","0","28","8","10","46","0","5","7","6","64"
"SQUALIFORMES","0","0","0","0","0","0","1","15","15","31","0","14","71","22","138"
"SQUATINIFORMES","0","0","0","0","0","0","8","4","1","13","0","3","5","1","22"
"TORPEDINIFORMES","0","0","0","1","0","1","2","5","19","26","0","5","23","9","63"
"Total","0","0","0","3","0","3","89","124","180","393","0","124","534","173","1,224"